*MS_RAW_ITO_DATA_MIN,16,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1897,1902,1911,1909,1913,1916,1926,1923,1923,1933,1943,1942,1946,1928,1927,1941,1930,1940,1928,1847,1850,1860,1845,1850,1854,1863,1859,1849,1880,1865,1877,1882,1878,1886,1874,1875,1846
1926,1951,1932,1927,1936,1922,1946,1950,1934,1942,1948,1938,1952,1951,1952,1954,1921,1944,1938,1866,1876,1880,1890,1862,1886,1882,1872,1877,1894,1875,1894,1902,1901,1923,1909,1926,1891
1899,1948,1931,1940,1932,1940,1941,1958,1948,1962,1971,1961,1965,1946,1943,1974,1952,1959,1950,1912,1915,1928,1910,1909,1923,1920,1929,1936,1918,1934,1941,1913,1929,1917,1938,1944,1905
1904,1943,1925,1927,1929,1920,1934,1944,1923,1934,1948,1936,1958,1942,1943,1954,1923,1938,1934,1883,1892,1893,1906,1887,1906,1899,1889,1899,1913,1894,1910,1916,1916,1941,1925,1942,1916
1908,1923,1921,1898,1914,1906,1921,1910,1887,1920,1919,1901,1927,1903,1918,1922,1925,1912,1891,1874,1870,1890,1874,1874,1868,1869,1851,1881,1887,1878,1877,1879,1891,1884,1879,1898,1889
1898,1898,1873,1858,1870,1848,1874,1873,1846,1850,1858,1852,1876,1858,1856,1864,1831,1852,1843,1799,1806,1812,1824,1800,1823,1818,1798,1805,1821,1799,1813,1819,1818,1850,1818,1842,1818
1954,1975,1946,1957,1947,1953,1958,1977,1961,1973,1990,1965,1976,1963,1960,1994,1974,1975,1965,1949,1952,1962,1952,1944,1956,1966,1948,1966,1980,1970,1966,1980,1970,1985,1976,1972,1946
1979,1962,1937,1929,1941,1922,1951,1951,1931,1935,1946,1939,1958,1946,1949,1955,1922,1945,1935,1910,1922,1922,1918,1921,1941,1929,1928,1930,1945,1926,1936,1940,1932,1954,1923,1927,1743
1974,1969,1943,1959,1959,1955,1967,1980,1966,1973,1982,1971,1992,1971,1971,1989,1951,1978,1964,1946,1957,1969,1971,1960,1977,1970,1958,1958,1978,1958,1970,1978,1973,2008,1986,1986,1822
1945,1968,1944,1941,1946,1950,1952,1967,1949,1973,1978,1955,1977,1960,1959,1974,1970,1966,1954,1957,1957,1977,1966,1966,1959,1972,1949,1980,1984,1969,1967,1978,1992,1992,1982,1982,1925
1930,1950,1930,1935,1922,1942,1951,1935,1953,1959,1948,1954,1964,1931,1949,1977,1954,1946,1938,1950,1943,1938,1942,1952,1936,1954,1944,1951,1962,1966,1970,1963,1970,1973,1967,1970,1946
1925,1949,1936,1944,1958,1955,1963,1962,1942,1971,1965,1954,1982,1959,1976,1970,1964,1966,1950,1963,1962,1968,1974,1974,1968,1978,1958,1986,1991,1982,1982,1993,1998,2001,1990,1991,1949
1902,1909,1917,1894,1885,1905,1906,1890,1899,1903,1898,1900,1906,1879,1890,1917,1896,1885,1880,1910,1893,1889,1900,1914,1886,1900,1898,1911,1906,1926,1930,1926,1930,1934,1909,1950,1929
1881,1918,1911,1920,1907,1916,1918,1921,1926,1931,1931,1930,1931,1916,1915,1935,1928,1923,1915,1924,1929,1921,1932,1938,1923,1939,1934,1944,1943,1954,1946,1939,1944,1951,1956,1946,1926
1900,1923,1910,1900,1909,1890,1909,1919,1898,1902,1908,1900,1903,1912,1902,1914,1882,1865,1892,1896,1898,1905,1890,1910,1916,1922,1905,1924,1930,1923,1921,1932,1920,1930,1929,1947,1914
1822,1866,1842,1855,1844,1861,1860,1854,1857,1862,1862,1859,1857,1834,1840,1852,1848,1846,1836,1926,1931,1920,1917,1930,1919,1934,1938,1942,1952,1954,1939,1965,1954,1966,1964,1967,1934
*MS_RAW_ITO_DATA_MAX,16,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3772,3837,3838,3833,3814,3820,3833,3850,3833,3845,3860,3833,3843,3887,3852,3869,3857,3857,3857,3725,3762,3717,3741,3743,3767,3744,3765,3740,3708,3778,3743,3764,3754,3794,3754,3771,3690
3827,3854,3876,3891,3885,3864,3862,3880,3893,3909,3882,3868,3864,3897,3882,3909,3900,3875,3876,3785,3785,3819,3792,3836,3837,3852,3848,3854,3866,3844,3838,3891,3863,3840,3885,3850,3764
3815,3917,3911,3914,3908,3909,3928,3938,3902,3944,3964,3917,3938,3988,3893,3928,3930,3932,3920,3852,3881,3844,3875,3873,3903,3892,3902,3888,3876,3917,3898,3928,3876,3916,3892,3876,3800
3838,3861,3886,3892,3904,3881,3879,3916,3928,3928,3910,3887,3891,3918,3945,3946,3920,3902,3956,3864,3874,3858,3839,3886,3892,3885,3882,3890,3904,3879,3908,3923,3921,3916,3942,3936,3824
3844,3902,3888,3892,3902,3899,3896,3906,3915,3916,3938,3904,3908,3970,3930,3941,3910,3902,3930,3861,3887,3861,3874,3893,3899,3887,3905,3898,3941,3914,3906,3915,3898,3904,3915,3923,3855
3882,3903,3915,3900,3915,3927,3915,3945,3938,3969,3951,3940,3933,3987,3940,3970,3972,3936,3912,3906,3920,3899,3910,3936,3938,3932,3944,3932,3956,3951,3951,3971,3946,3942,3939,3922,3874
3920,3923,3929,3908,3935,3912,3945,3935,3951,3953,3950,3945,3927,3936,3962,3980,3960,3936,3962,3928,3950,3915,3909,3969,3962,3982,3980,4022,4065,4006,4004,4012,4014,3990,4008,3999,3887
3924,3926,3922,3909,3923,3920,3936,3947,3938,3958,3976,3933,3935,4007,3958,3966,3959,3945,3936,3932,3936,3946,3929,3959,3954,3936,3988,4004,3988,3956,3972,3981,3993,3978,3989,3986,3680
3916,3903,3899,3905,3928,3905,3922,3921,3898,3936,3945,3911,3916,3963,3926,3921,3921,3908,3940,3946,3957,3920,3916,3969,3929,3957,3963,3974,4004,3953,3966,3970,3972,3957,3981,3983,3719
3916,3914,3911,3905,3926,3899,3911,3923,3923,3924,3944,3905,3912,3966,3927,3917,3916,3912,3893,3950,3960,3898,3924,3969,3941,3936,3960,3964,3969,3954,3981,3963,3983,3960,4006,3972,3917
3881,3898,3891,3903,3921,3897,3903,3923,3940,3936,3936,3904,3896,3944,3933,3941,3909,3891,3867,3938,3957,3920,3921,3962,3933,3953,3968,3975,3992,3959,3986,3980,4005,3972,4028,3993,3899
3826,3874,3872,3888,3893,3863,3890,3879,3863,3910,3910,3869,3875,3916,3880,3896,3885,3875,3915,3921,3932,3887,3892,3934,3904,3906,3935,3934,3921,3924,3953,3930,3942,3957,3956,3974,3884
3818,3880,3860,3876,3885,3868,3890,3851,3857,3888,3899,3854,3863,3902,3868,3838,3858,3831,3838,3906,3920,3850,3882,3928,3898,3904,3932,3933,3936,3924,3951,3923,3960,3933,3966,3993,3874
3780,3851,3830,3852,3866,3839,3854,3844,3848,3856,3862,3846,3833,3849,3836,3843,3818,3796,3777,3872,3891,3845,3868,3900,3885,3908,3903,3904,3953,3918,3930,3940,3974,3928,3976,3947,3838
3736,3804,3800,3814,3802,3803,3812,3821,3824,3797,3822,3832,3827,3834,3818,3797,3797,3792,3822,3827,3846,3831,3828,3861,3874,3876,3878,3872,3886,3896,3904,3885,3906,3890,3896,3892,3806
3606,3672,3647,3681,3700,3672,3706,3669,3663,3694,3719,3650,3664,3704,3694,3645,3677,3641,3639,3872,3880,3824,3826,3870,3849,3858,3881,3878,3879,3880,3912,3873,3905,3911,3892,3911,3807
*MS_RAW_ITO_DATA_ADJ_HORIZONTAL,16,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,
450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,
450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,
450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,
450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,
450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,
450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,
450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,650,
450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,650,
450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,
450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,
450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,
450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,
450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,
450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,
450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,
*MS_RAW_ITO_DATA_ADJ_VERTICAL,15,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,600
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,600
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600
*MS_STRENGTH_DATA_MIN_MAX,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-150,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*MS_TOUCH_LOWPOWER_CX2_MIN,16,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7
6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,6
6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,6
6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
5,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7
5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,8,8,7
5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7
5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
*MS_TOUCH_LOWPOWER_CX2_MAX,16,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22
20,20,20,20,20,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
20,20,20,20,20,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
20,20,20,20,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,24,22
20,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,24,22
20,20,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,24,24,24,24,22
20,20,20,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
20,20,20,20,20,20,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,24,24,24,24,24,24,21
20,20,20,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,24,24,24,24,24,24,24,21
20,20,20,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,24,24,24,24,24,24,24,24,24,24,24,24
20,20,20,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,24,24,24,24,24,24,24,24,24,24
20,20,20,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,24,24,24,24,24,22
